region_wb,Cluster,name,percentile,count of years within range,Designation,Generalization,Legend,Quantification,"age standardized SMR per 100,000 population"
East Asia & Pacific,C8,Japan,"[70,80)",3,High low,High,,,
East Asia & Pacific,C8,Japan,"[80,90)",14,High medium,High,,,
East Asia & Pacific,C8,Samoa,"[60,70)",1,Medium high,High,,,
East Asia & Pacific,C8,Samoa,"[70,80)",19,High low,High,,,
East Asia & Pacific,C8,Solomon Is.,"[70,80)",1,High low,High,,,
East Asia & Pacific,C8,Solomon Is.,"[80,90)",19,High medium,High,,,
East Asia & Pacific,C9,Mongolia,"[80,90)",11,High medium,High,,,
East Asia & Pacific,C9,Mongolia,"[90,100]",9,High,High,,,
East Asia & Pacific,C9,Vanuatu,"[80,90)",17,High medium,High,,,
East Asia & Pacific,C9,Vanuatu,"[90,100]",3,High,High,,,
Europe & Central Asia,C1,Albania,"[10,20)",12,Low medium,Lower medium,,,
Europe & Central Asia,C1,Albania,"[20,30)",1,Low high,Lower medium,,,
Europe & Central Asia,C1,Albania,"[30,40)",7,Medium low,Lower medium,,,
Europe & Central Asia,C1,Armenia,"[0,10)",7,Low,Low,,,
Europe & Central Asia,C1,Armenia,"[10,20)",8,Low medium,Low,,,
Europe & Central Asia,C1,Armenia,"[20,30)",5,Low high,Low,,,
Europe & Central Asia,C1,Azerbaijan,"[10,20)",20,Low,Low,,,
Europe & Central Asia,C1,Cyprus,"[0,10)",10,Low,Low,,,
Europe & Central Asia,C1,Cyprus,"[10,20)",8,Low medium,Low,,,
Europe & Central Asia,C1,Cyprus,"[20,30)",2,Low high,Low,,,
Europe & Central Asia,C1,Greece,"[0,10)",11,Low,Low,,,
Europe & Central Asia,C1,Greece,"[10,20)",9,Low medium,Low,,,
Europe & Central Asia,C1,Italy,"[10,20)",12,Low medium,Low,,,
Europe & Central Asia,C1,Italy,"[20,30)",8,Low high,Low,,,
Europe & Central Asia,C1,Spain,"[20,30)",19,Low high,Low,,,
Europe & Central Asia,C1,Spain,"[30,40)",1,Medium low,Low,,,
Europe & Central Asia,C1,Tajikistan,"[10,20)",11,Low medium,Low,,,
Europe & Central Asia,C1,Tajikistan,"[20,30)",9,Low high,Low,,,
Europe & Central Asia,C1,Turkey,"[0,10)",17,Low,Low,,,
Europe & Central Asia,C1,Turkey,"[10,20)",3,Low medium,Low,,,
Europe & Central Asia,C2,Bosnia and Herz.,"[30,40)",4,Medium low,Medium,,,
Europe & Central Asia,C2,Bosnia and Herz.,"[40,50)",16,Medium ,Medium,,,
Europe & Central Asia,C2,Bulgaria,"[20,30)",1,Low high,Medium wide spectrum,,,
Europe & Central Asia,C2,Bulgaria,"[30,40)",7,Medium low,Medium wide spectrum,,,
Europe & Central Asia,C2,Bulgaria,"[40,50)",7,Medium ,Medium wide spectrum,,,
Europe & Central Asia,C2,Bulgaria,"[50,60)",2,Medium ,Medium wide spectrum,,,
Europe & Central Asia,C2,Bulgaria,"[60,70)",2,Medium high,Medium wide spectrum,,,
Europe & Central Asia,C2,Bulgaria,"[70,80)",1,High low,Medium wide spectrum,,,
Europe & Central Asia,C2,Denmark,"[30,40)",2,Medium low,Medium,,,
Europe & Central Asia,C2,Denmark,"[40,50)",10,Medium ,Medium,,,
Europe & Central Asia,C2,Denmark,"[50,60)",6,Medium ,Medium,,,
Europe & Central Asia,C2,Denmark,"[60,70)",2,Medium high,Medium,,,
Europe & Central Asia,C2,Georgia,"[20,30)",7,Low high,Medium,,,
Europe & Central Asia,C2,Georgia,"[30,40)",9,Medium low,Medium,,,
Europe & Central Asia,C2,Georgia,"[40,50)",4,Medium ,Medium,,,
Europe & Central Asia,C2,Germany,"[40,50)",15,Medium ,Medium,,,
Europe & Central Asia,C2,Germany,"[50,60)",5,Medium ,Medium,,,
Europe & Central Asia,C2,Macedonia,"[20,30)",2,Low high,Medium wide spectrum,,,
Europe & Central Asia,C2,Macedonia,"[30,40)",11,Medium low,Medium wide spectrum,,,
Europe & Central Asia,C2,Macedonia,"[40,50)",6,Medium ,Medium wide spectrum,,,
Europe & Central Asia,C2,Macedonia,"[60,70)",1,Medium high,Medium wide spectrum,,,
Europe & Central Asia,C2,Netherlands,"[30,40)",9,Medium low,Medium,,,
Europe & Central Asia,C2,Netherlands,"[40,50)",11,Medium ,Medium,,,
Europe & Central Asia,C2,Portugal,"[20,30)",2,Low high,Medium,,,
Europe & Central Asia,C2,Portugal,"[30,40)",9,Medium low,Medium,,,
Europe & Central Asia,C2,Portugal,"[40,50)",9,Medium ,Medium,,,
Europe & Central Asia,C2,Romania,"[30,40)",4,Medium low,Medium,,,
Europe & Central Asia,C2,Romania,"[40,50)",4,Medium ,Medium,,,
Europe & Central Asia,C2,Romania,"[50,60)",10,Medium ,Medium,,,
Europe & Central Asia,C2,Romania,"[60,70)",2,Medium high,Medium,,,
Europe & Central Asia,C2,United Kingdom,"[30,40)",20,Medium low,Medium,,,
Europe & Central Asia,C2,Uzbekistan,"[40,50)",15,Medium ,Medium,,,
Europe & Central Asia,C2,Uzbekistan,"[50,60)",3,Medium ,Medium,,,
Europe & Central Asia,C2,Uzbekistan,"[60,70)",2,Medium high,Medium,,,
Europe & Central Asia,C3,Czechia,"[40,50)",1,Medium ,Medium higher,,,
Europe & Central Asia,C3,Czechia,"[50,60)",6,Medium ,Medium higher,,,
Europe & Central Asia,C3,Czechia,"[60,70)",12,Medium high,Medium higher,,,
Europe & Central Asia,C3,Czechia,"[70,80)",1,High low,Medium higher,,,
Europe & Central Asia,C3,Iceland,"[50,60)",5,Medium ,Medium higher,,,
Europe & Central Asia,C3,Iceland,"[60,70)",14,Medium high,Medium higher,,,
Europe & Central Asia,C3,Iceland,"[70,80)",1,High low,Medium higher,,,
Europe & Central Asia,C3,Ireland,"[40,50)",5,Medium ,Medium,,,
Europe & Central Asia,C3,Ireland,"[50,60)",9,Medium ,Medium,,,
Europe & Central Asia,C3,Ireland,"[60,70)",6,Medium high,Medium,,,
Europe & Central Asia,C3,Luxembourg,"[30,40)",3,Medium low,Medium,,,
Europe & Central Asia,C3,Luxembourg,"[40,50)",8,Medium ,Medium,,,
Europe & Central Asia,C3,Luxembourg,"[50,60)",4,Medium ,Medium,,,
Europe & Central Asia,C3,Luxembourg,"[60,70)",5,Medium high,Medium,,,
Europe & Central Asia,C3,Norway,"[50,60)",15,Medium ,Medium,,,
Europe & Central Asia,C3,Norway,"[60,70)",5,Medium high,Medium,,,
Europe & Central Asia,C3,Slovakia,"[40,50)",5,Medium ,Medium,,,
Europe & Central Asia,C3,Slovakia,"[50,60)",7,Medium ,Medium,,,
Europe & Central Asia,C3,Slovakia,"[60,70)",8,Medium high,Medium,,,
Europe & Central Asia,C3,Sweden,"[60,70)",20,Medium high,Medium higher,,,
Europe & Central Asia,C3,Turkmenistan,"[20,30)",3,Low high,Medium wide spectrum,,,
Europe & Central Asia,C3,Turkmenistan,"[30,40)",6,Medium ,Medium wide spectrum,,,
Europe & Central Asia,C3,Turkmenistan,"[40,50)",2,Medium ,Medium wide spectrum,,,
Europe & Central Asia,C3,Turkmenistan,"[60,70)",2,Medium high,Medium wide spectrum,,,
Europe & Central Asia,C3,Turkmenistan,"[70,80)",7,High low,Medium wide spectrum,,,
Europe & Central Asia,C7,Belarus,"[70,80)",1,High low,High,,,
Europe & Central Asia,C7,Belarus,"[80,90)",5,High medium,High,,,
Europe & Central Asia,C7,Belarus,"[90,100]",14,High,High,,,
Europe & Central Asia,C7,Kazakhstan,"[80,90)",4,High medium,High,,,
Europe & Central Asia,C7,Kazakhstan,"[90,100]",16,High,High,,,
Europe & Central Asia,C7,Lithuania,"[80,90)",2,High medium,High,,,
Europe & Central Asia,C7,Lithuania,"[90,100]",18,High,High,,,
Europe & Central Asia,C7,Russia,"[80,90)",1,High medium,High,,,
Europe & Central Asia,C7,Russia,"[90,100]",19,High,High,,,
Europe & Central Asia,C8,Austria,"[50,60)",5,Medium ,Medium higher,,,
Europe & Central Asia,C8,Austria,"[60,70)",11,Medium high,Medium higher,,,
Europe & Central Asia,C8,Austria,"[70,80)",4,High low,Medium higher,,,
Europe & Central Asia,C8,Belgium,"[70,80)",10,High low,High,,,
Europe & Central Asia,C8,Belgium,"[80,90)",10,High medium ,High,,,
Europe & Central Asia,C8,Croatia,"[50,60)",3,Medium ,Medium higher,,,
Europe & Central Asia,C8,Croatia,"[60,70)",10,Medium high,Medium higher,,,
Europe & Central Asia,C8,Croatia,"[70,80)",7,High low,Medium higher,,,
Europe & Central Asia,C8,Finland,"[60,70)",3,Medium high,High,,,
Europe & Central Asia,C8,Finland,"[70,80)",7,High low,High,,,
Europe & Central Asia,C8,Finland,"[80,90)",10,High medium,High,,,
Europe & Central Asia,C8,France,"[40,50)",1,Medium ,High lower,,,
Europe & Central Asia,C8,France,"[50,60)",4,Medium ,High lower,,,
Europe & Central Asia,C8,France,"[60,70)",4,Medium high,High lower,,,
Europe & Central Asia,C8,France,"[70,80)",11,High medium,High lower,,,
Europe & Central Asia,C8,Kyrgyzstan,"[40,50)",4,Medium ,Medium higher,,,
Europe & Central Asia,C8,Kyrgyzstan,"[50,60)",2,Medium ,Medium higher,,,
Europe & Central Asia,C8,Kyrgyzstan,"[60,70)",6,Medium high,Medium higher,,,
Europe & Central Asia,C8,Kyrgyzstan,"[70,80)",7,High low,Medium higher,,,
Europe & Central Asia,C8,Kyrgyzstan,"[80,90)",1,High medium,Medium higher,,,
Europe & Central Asia,C8,Moldova,"[60,70)",5,Medium high,High,,,
Europe & Central Asia,C8,Moldova,"[70,80)",6,High low,High,,,
Europe & Central Asia,C8,Moldova,"[80,90)",9,High medium,High,,,
Europe & Central Asia,C8,Montenegro,"[70,80)",8,High low,High,,,
Europe & Central Asia,C8,Montenegro,"[80,90)",12,High medium,High,,,
Europe & Central Asia,C8,Poland,"[40,50)",1,Medium ,High lower,,,
Europe & Central Asia,C8,Poland,"[50,60)",3,Medium ,High lower,,,
Europe & Central Asia,C8,Poland,"[60,70)",2,Medium high,High lower,,,
Europe & Central Asia,C8,Poland,"[70,80)",14,High low,High lower,,,
Europe & Central Asia,C8,Serbia,"[0,10)",1,Low,High lower,,,
Europe & Central Asia,C8,Serbia,"[30,40)",2,Medium low,High lower,,,
Europe & Central Asia,C8,Serbia,"[50,60)",1,Medium ,High lower,,,
Europe & Central Asia,C8,Serbia,"[60,70)",6,Medium high,High lower,,,
Europe & Central Asia,C8,Serbia,"[70,80)",5,High low,High lower,,,
Europe & Central Asia,C8,Serbia,"[80,90)",5,High medium ,High lower,,,
Europe & Central Asia,C8,Switzerland,"[40,50)",2,Medium ,Medium higher,,,
Europe & Central Asia,C8,Switzerland,"[50,60)",8,Medium ,Medium higher,,,
Europe & Central Asia,C8,Switzerland,"[60,70)",3,Medium high,Medium higher,,,
Europe & Central Asia,C8,Switzerland,"[70,80)",7,High low,Medium higher,,,
Europe & Central Asia,C9,Estonia,"[60,70)",4,Medium high,High,,,
Europe & Central Asia,C9,Estonia,"[70,80)",6,High low,High,,,
Europe & Central Asia,C9,Estonia,"[80,90)",6,High medium,High,,,
Europe & Central Asia,C9,Estonia,"[90,100]",4,High,High,,,
Europe & Central Asia,C9,Hungary,"[60,70)",4,Medium high,High,,,
Europe & Central Asia,C9,Hungary,"[70,80)",3,High low,High,,,
Europe & Central Asia,C9,Hungary,"[80,90)",10,High medium,High,,,
Europe & Central Asia,C9,Hungary,"[90,100]",3,High,High,,,
Europe & Central Asia,C9,Latvia,"[70,80)",2,High low,High,,,
Europe & Central Asia,C9,Latvia,"[80,90)",14,High medium,High,,,
Europe & Central Asia,C9,Latvia,"[90,100]",4,High,High,,,
Europe & Central Asia,C9,Slovenia,"[60,70)",1,Medium high,High,,,
Europe & Central Asia,C9,Slovenia,"[70,80)",10,High low,High,,,
Europe & Central Asia,C9,Slovenia,"[80,90)",5,High medium,High,,,
Europe & Central Asia,C9,Slovenia,"[90,100]",4,High,High,,,
Europe & Central Asia,C9,Ukraine,"[80,90)",11,High medium,High,,,
Europe & Central Asia,C9,Ukraine,"[90,100]",9,High,High,,,
Latin America & Caribbean,C1,Antigua and Barbuda,"[0,10)",20,Low,Low,,,
Latin America & Caribbean,C1,Bahamas,"[0,10)",10,Low,Low,,,
Latin America & Caribbean,C1,Bahamas,"[10,20)",10,Low medium,Low,,,
Latin America & Caribbean,C1,Barbados,"[0,10)",20,Low,Low,,,
Latin America & Caribbean,C1,Brazil,"[10,20)",8,Low medium,Low,,,
Latin America & Caribbean,C1,Brazil,"[20,30)",12,Low high,Low,,,
Latin America & Caribbean,C1,Colombia,"[10,20)",18,Low medium,Low,,,
Latin America & Caribbean,C1,Colombia,"[20,30)",2,Low high,Low,,,
Latin America & Caribbean,C1,Dominican Rep.,"[10,20)",3,Low medium,Low,,,
Latin America & Caribbean,C1,Dominican Rep.,"[20,30)",14,Low high,Low,,,
Latin America & Caribbean,C1,Dominican Rep.,"[30,40)",3,Medium low,Low,,,
Latin America & Caribbean,C1,Grenada,"[0,10)",17,Low,Low,,,
Latin America & Caribbean,C1,Grenada,"[10,20)",3,Low medium,Low,,,
Latin America & Caribbean,C1,Honduras,"[0,10)",16,Low,Low,,,
Latin America & Caribbean,C1,Honduras,"[10,20)",4,Low medium,Low,,,
Latin America & Caribbean,C1,Jamaica,"[0,10)",20,Low,Low,,,
Latin America & Caribbean,C1,Mexico,"[10,20)",12,Low medium,Low,,,
Latin America & Caribbean,C1,Mexico,"[20,30)",8,Low high,Low,,,
Latin America & Caribbean,C1,Nicaragua,"[10,20)",7,Low medium,Low higher,,,
Latin America & Caribbean,C1,Nicaragua,"[20,30)",12,Low high,Low higher,,,
Latin America & Caribbean,C1,Nicaragua,"[30,40)",1,High low,Low higher,,,
Latin America & Caribbean,C1,Panama,"[0,10)",4,Low,Low,,,
Latin America & Caribbean,C1,Panama,"[10,20)",6,Low medium,Low,,,
Latin America & Caribbean,C1,Panama,"[20,30)",10,Low high,Low,,,
Latin America & Caribbean,C1,Paraguay,"[10,20)",13,Low medium,Low,,,
Latin America & Caribbean,C1,Paraguay,"[20,30)",7,Low high,Low,,,
Latin America & Caribbean,C1,Peru,"[0,10)",16,Low,Low,,,
Latin America & Caribbean,C1,Peru,"[10,20)",4,Low medium,Low,,,
Latin America & Caribbean,C1,St. Vincent and the Grenadines,"[0,10)",8,Low,Low,,,
Latin America & Caribbean,C1,St. Vincent and the Grenadines,"[10,20)",2,Low medium,Low,,,
Latin America & Caribbean,C1,St. Vincent and the Grenadines,"[20,30)",7,Low high,Low,,,
Latin America & Caribbean,C1,St. Vincent and the Grenadines,"[30,40)",1,Medium low,Low,,,
Latin America & Caribbean,C1,St. Vincent and the Grenadines,"[40,50)",2,Medium ,Low,,,
Latin America & Caribbean,C1,Venezuela,"[0,10)",7,Low,Low,,,
Latin America & Caribbean,C1,Venezuela,"[10,20)",8,Low medium,Low,,,
Latin America & Caribbean,C1,Venezuela,"[20,30)",5,Low high,Low,,,
Latin America & Caribbean,C10,Suriname,"[90,100]",20,High,High,,,
Latin America & Caribbean,C2,Argentina,"[30,40)",3,Medium low,Medium,,,
Latin America & Caribbean,C2,Argentina,"[40,50)",15,Medium ,Medium,,,
Latin America & Caribbean,C2,Argentina,"[50,60)",2,Medium ,Medium,,,
Latin America & Caribbean,C2,Belize,"[20,30)",1,Low high,Medium,,,
Latin America & Caribbean,C2,Belize,"[30,40)",14,Medium low,Medium,,,
Latin America & Caribbean,C2,Belize,"[40,50)",4,Medium ,Medium,,,
Latin America & Caribbean,C2,Belize,"[50,60)",1,Medium ,Medium,,,
Latin America & Caribbean,C2,Bolivia,"[30,40)",19,Medium low,Medium,,,
Latin America & Caribbean,C2,Bolivia,"[40,50)",1,Medium ,Medium,,,
Latin America & Caribbean,C2,Costa Rica,"[20,30)",9,Low high,Medium,,,
Latin America & Caribbean,C2,Costa Rica,"[30,40)",9,Medium low,Medium,,,
Latin America & Caribbean,C2,Costa Rica,"[40,50)",2,Medium ,Medium,,,
Latin America & Caribbean,C2,Ecuador,"[30,40)",4,Medium low,Medium,,,
Latin America & Caribbean,C2,Ecuador,"[40,50)",8,Medium ,Medium,,,
Latin America & Caribbean,C2,Ecuador,"[50,60)",8,Medium ,Medium,,,
Latin America & Caribbean,C2,El Salvador,"[20,30)",7,Low high,Medium,,,
Latin America & Caribbean,C2,El Salvador,"[30,40)",10,Medium low,Medium,,,
Latin America & Caribbean,C2,El Salvador,"[40,50)",3,Medium ,Medium,,,
Latin America & Caribbean,C2,Saint Lucia,"[30,40)",18,Medium low,Medium,,,
Latin America & Caribbean,C2,Saint Lucia,"[40,50)",2,Medium ,Medium,,,
Latin America & Caribbean,C3,Chile,"[30,40)",2,Medium low,Medium,,,
Latin America & Caribbean,C3,Chile,"[40,50)",9,Medium ,Medium,,,
Latin America & Caribbean,C3,Chile,"[50,60)",7,Medium ,Medium,,,
Latin America & Caribbean,C3,Chile,"[60,70)",2,Medium High,Medium,,,
Latin America & Caribbean,C3,Cuba,"[40,50)",1,Medium ,Medium,,,
Latin America & Caribbean,C3,Cuba,"[50,60)",14,Medium ,Medium,,,
Latin America & Caribbean,C3,Cuba,"[60,70)",3,Medium High,Medium,,,
Latin America & Caribbean,C3,Cuba,"[70,80)",2,High low,Medium,,,
Latin America & Caribbean,C3,Guatemala,"[20,30)",6,Low high,Medium wide spectrum,,,
Latin America & Caribbean,C3,Guatemala,"[30,40)",3,Medium low,Medium wide spectrum,,,
Latin America & Caribbean,C3,Guatemala,"[40,50)",2,Medium ,Medium wide spectrum,,,
Latin America & Caribbean,C3,Guatemala,"[50,60)",2,Medium ,Medium wide spectrum,,,
Latin America & Caribbean,C3,Guatemala,"[60,70)",2,Medium high,Medium wide spectrum,,,
Latin America & Caribbean,C3,Guatemala,"[70,80)",5,High low,Medium wide spectrum,,,
Latin America & Caribbean,C3,Haiti,"[50,60)",3,Medium ,Medium higher,,,
Latin America & Caribbean,C3,Haiti,"[60,70)",17,Medium high,Medium higher,,,
Latin America & Caribbean,C3,Trinidad and Tobago,"[40,50)",8,Medium ,Medium,,,
Latin America & Caribbean,C3,Trinidad and Tobago,"[50,60)",5,Medium ,Medium,,,
Latin America & Caribbean,C3,Trinidad and Tobago,"[60,70)",4,Medium high,Medium,,,
Latin America & Caribbean,C3,Trinidad and Tobago,"[70,80)",3,High low,Medium,,,
Latin America & Caribbean,C6,Guyana,"[90,100]",20,High,High,,,
Latin America & Caribbean,C8,Uruguay,"[60,70)",4,Medium high,High,,,
Latin America & Caribbean,C8,Uruguay,"[70,80)",10,High low,High,,,
Latin America & Caribbean,C8,Uruguay,"[80,90)",6,High medium,High,,,
Middle East & North Africa,C1,Algeria,"[0,10)",12,,,,,
Middle East & North Africa,C1,Algeria,"[10,20)",8,,,,,
Middle East & North Africa,C1,Egypt,"[10,20)",20,,,,,
Middle East & North Africa,C1,Iran,"[20,30)",16,,,,,
Middle East & North Africa,C1,Iran,"[30,40)",4,,,,,
Middle East & North Africa,C1,Iraq,"[10,20)",4,,,,,
Middle East & North Africa,C1,Iraq,"[20,30)",16,,,,,
Middle East & North Africa,C1,Israel,"[10,20)",4,,,,,
Middle East & North Africa,C1,Israel,"[20,30)",13,,,,,
Middle East & North Africa,C1,Israel,"[30,40)",3,,,,,
Middle East & North Africa,C1,Jordan,"[0,10)",18,,,,,
Middle East & North Africa,C1,Jordan,"[10,20)",2,,,,,
Middle East & North Africa,C1,Kuwait,"[0,10)",20,,,,,
Middle East & North Africa,C1,Lebanon,"[0,10)",20,,,,,
Middle East & North Africa,C1,Libya,"[10,20)",7,,,,,
Middle East & North Africa,C1,Libya,"[20,30)",13,,,,,
Middle East & North Africa,C1,Malta,"[10,20)",6,,,,,
Middle East & North Africa,C1,Malta,"[20,30)",12,,,,,
Middle East & North Africa,C1,Malta,"[30,40)",2,,,,,
Middle East & North Africa,C1,Oman,"[10,20)",8,,,,,
Middle East & North Africa,C1,Oman,"[20,30)",10,,,,,
Middle East & North Africa,C1,Oman,"[30,40)",2,,,,,
Middle East & North Africa,C1,Qatar,"[10,20)",6,,,,,
Middle East & North Africa,C1,Qatar,"[20,30)",6,,,,,
Middle East & North Africa,C1,Qatar,"[30,40)",8,,,,,
Middle East & North Africa,C1,Saudi Arabia,"[10,20)",9,,,,,
Middle East & North Africa,C1,Saudi Arabia,"[20,30)",11,,,,,
Middle East & North Africa,C1,Syria,"[0,10)",20,,,,,
Middle East & North Africa,C1,Tunisia,"[0,10)",9,,,,,
Middle East & North Africa,C1,Tunisia,"[10,20)",11,,,,,
Middle East & North Africa,C1,United Arab Emirates,"[10,20)",3,,,,,
Middle East & North Africa,C1,United Arab Emirates,"[20,30)",7,,,,,
Middle East & North Africa,C1,United Arab Emirates,"[30,40)",10,,,,,
Middle East & North Africa,C2,Bahrain,"[20,30)",5,,,,,
Middle East & North Africa,C2,Bahrain,"[30,40)",8,,,,,
Middle East & North Africa,C2,Bahrain,"[40,50)",6,,,,,
Middle East & North Africa,C2,Bahrain,"[50,60)",1,,,,,
Middle East & North Africa,C2,Morocco,"[30,40)",6,,,,,
Middle East & North Africa,C2,Morocco,"[40,50)",6,,,,,
Middle East & North Africa,C2,Morocco,"[50,60)",8,,,,,
Middle East & North Africa,C2,Yemen,"[30,40)",17,,,,,
Middle East & North Africa,C2,Yemen,"[40,50)",3,,,,,
Middle East & North Africa,C3,Djibouti,"[50,60)",1,,,,,
Middle East & North Africa,C3,Djibouti,"[60,70)",19,,,,,
North America,C3,Canada,"[40,50)",2,,,,,
North America,C3,Canada,"[50,60)",17,,,,,
North America,C3,Canada,"[60,70)",1,,,,,
North America,C3,United States of America,"[50,60)",10,,,,,
North America,C3,United States of America,"[60,70)",6,,,,,
North America,C3,United States of America,"[70,80)",4,,,,,
South Asia,C1,Bangladesh,"[10,20)",10,,,,,
South Asia,C1,Bangladesh,"[20,30)",9,,,,,
South Asia,C1,Bangladesh,"[30,40)",1,,,,,
South Asia,C1,Bhutan,"[20,30)",18,,,,,
South Asia,C1,Bhutan,"[30,40)",2,,,,,
South Asia,C1,Maldives,"[0,10)",11,,,,,
South Asia,C1,Maldives,"[10,20)",7,,,,,
South Asia,C1,Maldives,"[20,30)",2,,,,,
South Asia,C2,Afghanistan,"[20,30)",9,,,,,
South Asia,C2,Afghanistan,"[30,40)",11,,,,,
South Asia,C3,Nepal,"[40,50)",7,,,,,
South Asia,C3,Nepal,"[50,60)",13,,,,,
South Asia,C3,Pakistan,"[40,50)",2,,,,,
South Asia,C3,Pakistan,"[50,60)",18,,,,,
South Asia,C8,India,"[60,70)",6,,,,,
South Asia,C8,India,"[70,80)",6,,,,,
South Asia,C8,India,"[80,90)",8,,,,,
South Asia,C9,Sri Lanka,"[60,70)",3,,,,,
South Asia,C9,Sri Lanka,"[70,80)",5,,,,,
South Asia,C9,Sri Lanka,"[80,90)",10,,,,,
South Asia,C9,Sri Lanka,"[90,100]",2,,,,,
Sub-Saharan Africa,C1,Mauritania,"[20,30)",20,,,,,
Sub-Saharan Africa,C1,Sao Tome and Principe,"[0,10)",20,,,,,
Sub-Saharan Africa,C1,Sudan,"[10,20)",6,,,,,
Sub-Saharan Africa,C1,Sudan,"[20,30)",14,,,,,
Sub-Saharan Africa,C10,Central African Rep.,"[90,100]",20,,,,,
Sub-Saharan Africa,C10,Mozambique,"[80,90)",8,,,,,
Sub-Saharan Africa,C10,Mozambique,"[90,100]",12,,,,,
Sub-Saharan Africa,C10,South Africa,"[90,100]",20,,,,,
Sub-Saharan Africa,C10,Zimbabwe,"[80,90)",7,,,,,
